ParamID;Value
http://zakupki.gov.ru/epz/order/extendedsearch/results.html?searchString;
morphology;on
pageNumber;_MY_PAGE_NUMBER_
sortDirection;false
recordsPerPage;_50
showLotsInfoHidden;false
fz44;on
fz223;on
selectedSubjects;
af;true
ca;true
pc;true
pa;true
priceFromGeneral;
priceToGeneral;
priceFromGWS;
priceToGWS;
currencyIdGeneral;-1
regions;5277334
regionDeleted;false
applSubmissionCloseDateFrom;01.01.2019
applSubmissionCloseDateTo;01.08.2019
okpd2Ids;8873906
okpd2IdsCodes;26
okpd2IdsWithNested;true
UPDATE_DATE;sortBy
USE_DEFAULT_PARAMS;openMode
