fcsNotificationEA44;fcsPlacementResult;fcsContractSign;fcsProtocolEF1;fcsProtocolEF2;fcsProtocolEF3;fcsProtocolEFSingleApp;fcsClarification;fcsProtocolEFSinglePart;fcsProtocolEFInvalidation;fcsNotificationCancel;fcsProtocolCancel;fcsProtocolEvasion;fcsNotificationCancelFailure;fcsnotificationEFDateChange;epClarificationDoc;fcs_notificationEFDateChange;fcsNotificationOrgChange;fcsProtocolDeviation
//ns2:fcsNotificationEF/xmlns:id;//xmlns:purchaseNumber;//oos:id;//ns2:fcsProtocolEF1/xmlns:id;//ns2:fcsProtocolEF2/xmlns:id;//ns2:fcsProtocolEF3/xmlns:id;//ns2:fcsProtocolEFSingleApp/xmlns:id;//ns2:fcsClarification /xmlns:id;//ns2:fcsProtocolEFSinglePart/xmlns:id;//xmlns:id;//ns2:fcsNotificationCancel/xmlns:id;//xmlns:purchaseNumber;//ns2:fcsProtocolEvasion/xmlns:id;//ns2:fcsNotificationCancelFailure/xmlns:id;//ns2:fcs_notificationEFDateChange/xmlns:id;//ns2:fcsClarification/xmlns:id;//ns2:fcs_notificationEFDateChange/xmlns:id;//ns2:fcsNotificationOrgChange/xmlns:id;//ns2:fcsProtocolDeviation/xmlns:id
//ns2:fcsNotificationEF/xmlns:purchaseNumber;//xmlns:procedurelFailed;//oos:foundation/oos:order/oos:purchaseNumber;//ns2:fcsProtocolEF1/xmlns:purchaseNumber;//xmlns:purchaseNumber;//xmlns:purchaseNumber;//xmlns:purchaseNumber;//xmlns:purchaseNumber;//xmlns:externalId;//xmlns:purchaseNumber;//xmlns:purchaseNumber;//ns2:fcsProtocolCancel//xmlns:docDate;//xmlns:purchaseNumber;//xmlns:purchaseNumber;//xmlns:purchaseNumber;//xmlns:purchaseNumber;//xmlns:purchaseNumber;//xmlns:docPublishDate;//xmlns:purchaseNumber
//xmlns:docPublishDate;//xmlns:application/xmlns:journalNumber;//oos:customer/oos:regNum;//xmlns:protocolDate;//xmlns:protocolDate;//xmlns:protocolDate;//xmlns:protocolDate;//xmlns:requestNumber;//xmlns:purchaseNumber;//xmlns:protocolDate;//ns2:fcsNotificationCancel//xmlns:docDate;//xmlns:cancelReason//xmlns:courtName;//xmlns:application/xmlns:journalNumber;//ns2:fcsNotificationCancelFailure/xmlns:docDate;//xmlns:auctionTime;//xmlns:requestNumber;//xmlns:docPublishDate;//xmlns:notifRespOrg/xmlns:regNum;//xmlns:foundationProtocolNumber
//xmlns:responsibleOrg/xmlns:regNum;//xmlns:application/xmlns:appRating;//oos:priceRUR;//xmlns:application/xmlns:journalNumber;//xmlns:application/xmlns:journalNumber[../xmlns:priceOffers];//xmlns:applications//xmlns:journalNumber;//xmlns:application//xmlns:journalNumber;//xmlns:docPublishDate;//xmlns:protocolNumber;//xmlns:abandonedReason/xmlns:code;//xmlns:cancelReason/xmlns:responsibleDecision/xmlns:decisionDate;//xmlns:cancelReason//xmlns:docName;//xmlns:customer/xmlns:regNum;//xmlns:notificationCancelInfo;//xmlns:newAuctionDate;//xmlns:docNumber;//xmlns:responsibleOrg/xmlns:regNum;//xmlns:purchaseNumber;//xmlns:contractProjectNumber
//xmlns:responsibleOrg/xmlns:fullName;//xmlns:application/xmlns:result;//oos:supplier/oos:inn;//xmlns:application/xmlns:admitted[../xmlns:admissionResults]|//xmlns:application/xmlns:admitted[not(../following-sibling::xmlns:admitted)]|//xmlns:application/xmlns:appRejectedReason[1]/xmlns:explanation;//xmlns:application//xmlns:firstOffer/xmlns:price;//xmlns:applications//xmlns:inn;//xmlns:application//xmlns:inn;//xmlns:topic;//xmlns:foundationProtocolNumber;//xmlns:abandonedReason/xmlns:name;//xmlns:addInfo;//xmlns:cancelReason//xmlns:docDate;//xmlns:refusalFact/xmlns:explanation;//xmlns:recoveryToStage;//xmlns:reason//xmlns:authorityName;//xmlns:docPublishDate;//xmlns:responsibleOrg/xmlns:fullName;//xmlns:newRespOrg/xmlns:regNum;//xmlns:PublishDate
//xmlns:responsibleOrg/xmlns:postAddress;//xmlns:application/xmlns:price;;//xmlns:abandonedReason/xmlns:code;//xmlns:application//xmlns:firstOffer/xmlns:date;//xmlns:applications//xmlns:kpp;//xmlns:application//xmlns:kpp;;//xmlns:protocolDate;;;;//xmlns:refusalFact/xmlns:foundation/xmlns:id;//xmlns:cancelReason//xmlns:authorityName;//xmlns:reason//xmlns:docName;//xmlns:question;//xmlns:responsibleRole;//xmlns:newRespOrg/xmlns:fullName;//xmlns:application/xmlns:journalNumber
//xmlns:responsibleOrg/xmlns:INN;//xmlns:abandonedReason//xmlns:code;;//xmlns:abandonedReason/xmlns:name;//xmlns:application//xmlns:lastOffer/xmlns:price;//xmlns:application//xmlns:appRating|//xmlns:application/xmlns:appRejectedReason[1]//xmlns:reason|//xmlns:application/xmlns:notConsidered;//xmlns:application//xmlns:countryFullName;;//xmlns:publisherOrg/xmlns:regNum;;;;//xmlns:refusalFact/xmlns:foundation/xmlns:name;//xmlns:cancelReason//xmlns:docName;//xmlns:reason//xmlns:docDate;//xmlns:topic;//xmlns:purchaseObjectInfo;//xmlns:newRespOrg/xmlns:postAddress;//xmlns:refusalFact//xmlns:code
//xmlns:responsibleOrg/xmlns:KPP;//xmlns:abandonedReason//xmlns:objectName;;//xmlns:abandonedReason/xmlns:type;//xmlns:application//xmlns:lastOffer/xmlns:date;//xmlns:applications//xmlns:countryFullName;//xmlns:application//xmlns:postAddress;;//xmlns:publisherOrg/xmlns:fullName;;;;;//xmlns:cancelReason//xmlns:docDate;;;//xmlns:placingWay//xmlns:code;;//xmlns:refusalFact//xmlns:name
//xmlns:responsibleRole;//xmlns:abandonedReason//xmlns:name;;;//xmlns:application//xmlns:priceOffers/xmlns:offersQuantity;//xmlns:applications//xmlns:postAddress;//xmlns:application//xmlns:appRejectedReason//xmlns:code;;//xmlns:winnerPrice;;;;;;;;//xmlns:reason//xmlns:authorityName;;
//xmlns:orgFactAddress;;;;;;//xmlns:application//xmlns:appRejectedReason//xmlns:reason;;//ns3:fullName;;;;;;;;//xmlns:reason//xmlns:authorityType;;
//xmlns:placingWay/xmlns:name;;;;;;//xmlns:abandonedReason//xmlns:code;;//xmlns:application//xmlns:inn;;;;;;;;;;
//xmlns:procedureInfo/xmlns:collecting/xmlns:startDate;;;;;;//xmlns:abandonedReason//xmlns:name;;//xmlns:application//xmlns:kpp;;;;;;;;;;
//xmlns:procedureInfo/xmlns:collecting/xmlns:endDate;;;;;;//xmlns:abandonedReason//xmlns:type;;//xmlns:application//xmlns:organizationName;;;;;;;;;;
//xmlns:procedureInfo/xmlns:scoring/xmlns:date;;;;;;//xmlns:winnerPrice;;//xmlns:application//xmlns:admitted;;;;;;;;;;
//xmlns:procedureInfo/xmlns:bidding/xmlns:date;;;;;;;;//xmlns:application//xmlns:appRejectedReason//xmlns:code;;;;;;;;;;
//xmlns:lot/xmlns:maxPrice;;;;;;;;//xmlns:application//xmlns:appRejectedReason//xmlns:reason;;;;;;;;;;
//xmlns:lot/xmlns:currency/xmlns:code;;;;;;;;//xmlns:abandonedReason/xmlns:code;;;;;;;;;;
//xmlns:lot/xmlns:financeSource;;;;;;;;//xmlns:abandonedReason/xmlns:name;;;;;;;;;;
//xmlns:applicationGuarantee/xmlns:amount;;;;;;;;//xmlns:application//xmlns:countryFullName;;;;;;;;;;
//xmlns:applicationGuarantee/xmlns:part;;;;;;;;;;;;;;;;;;
//xmlns:contractGuarantee/xmlns:amount;;;;;;;;;;;;;;;;;;
//xmlns:contractGuarantee/xmlns:part;;;;;;;;;;;;;;;;;;
//xmlns:purchaseObjectInfo;;;;;;;;;;;;;;;;;;
//xmlns:purchaseObject/xmlns:OKPD2/xmlns:code;;;;;;;;;;;;;;;;;;
//xmlns:purchaseObject/xmlns:OKPD2/xmlns:name;;;;;;;;;;;;;;;;;;
//xmlns:purchaseObject/xmlns:KTRU/xmlns:code;;;;;;;;;;;;;;;;;;
//xmlns:purchaseObject/xmlns:KTRU/xmlns:name;;;;;;;;;;;;;;;;;;
//xmlns:drugPurchaseObjectInfo//xmlns:MNNName;;;;;;;;;;;;;;;;;;
//xmlns:purchaseObject/xmlns:name;;;;;;;;;;;;;;;;;;
//xmlns:purchaseObject/xmlns:OKEI/xmlns:nationalCode;;;;;;;;;;;;;;;;;;
//xmlns:purchaseObject/xmlns:price;;;;;;;;;;;;;;;;;;
//xmlns:purchaseObject/xmlns:quantity/xmlns:value;;;;;;;;;;;;;;;;;;
//xmlns:preferense/xmlns:shortName;;;;;;;;;;;;;;;;;;
//xmlns:preferense/xmlns:name;;;;;;;;;;;;;;;;;;
//xmlns:requirement/xmlns:shortName;;;;;;;;;;;;;;;;;;
//xmlns:requirement/xmlns:name;;;;;;;;;;;;;;;;;;
//xmlns:restriction/xmlns:shortName;;;;;;;;;;;;;;;;;;
//xmlns:restriction/xmlns:name;;;;;;;;;;;;;;;;;;
//xmlns:mustPublicDiscussion;;;;;;;;;;;;;;;;;;
